CustomerID,InternalObligorID,OriginalInternalObligorID,ObligorName,City,Country,ZipCodeForeignMailingCode,IndustryCode,IndustryCodeType,InternalRating,TIN,StockExchange,TKR,CUSIP,InternalCreditFacilityID,OriginalInternalCreditFacilityID,OriginationDate,MaturityDate,FacilityType,OtherFacilityType,CreditFacilityPurpose,OtherFacilityPurpose,CommittedExposure,UtilizedExposure,LineReportedOnFRY9C,LineOfBusiness,CumulativeChargeoffs,PastDue,NonAccrualDate,ParticipationFlag
CUST-4561-mAWK,17852,17213,Chelsea Rodriguez,Josephmouth,US,66245,317844,3. GICS,Energy risk important go in.,NA,OTC,Bar.,896722,060610,375,2012-01-18,1985-05-12,16,NA,13,Music manage trip force more back report policy.,290053,NA,NA,Way poor fire scene. Star nature western history.,177268,NA,NA,1
CUST-6081-FXoO,60893,34341,Kevin Foster,Morenoton,US,87137,233958,2. SIC,All defense one bad answer reveal.,15-3739574,NA,Fish.,157121,029313,"313,PzG",1975-11-28,2005-04-25,12,Miss big little rule might expect.,16,Any action painting while source industry sort.,NA,NA,NA,Difference center else thus indeed.,939632,20,NA,1
CUST-4895-ZalY,42482,46580,Elizabeth Lopez,Burnsside,US,87914,933079,1. NAICS,There candidate again interview.,6040607,NASDAQ,Now.,241425,181148,801,1992-12-04,2004-12-07,4,,12,Left natural board against.,385012,702532,11,Staff spend amount occur head. South debate size.,189604,13,2000-03-11,5
CUST-2181-eODc,39820,22979,Heather Stewart,Jimenezstad,USA,36313,677401,1. NAICS,Shake century role direction choice.,02-4624047,NA,Vote.,NA,615115,377,2006-03-15,1975-10-30,17,Public this economy book.,17,Table change something five doctor reason.,NA,955084,NA,Writer new join through long woman somebody.,Invalid,NA,1972-02-27,5
CUST-5654-reLn,88382,75077,Wendy Nixon,Conleyberg,USA,88420,729130,2. SIC,Star blue wall five memory college long.,48-7025113,NASDAQ,Much.,219803,492318,234,1973-03-02,2022-03-28,0,NA,5,Candidate ability week whom head.,NA,815852,NA,Rate tax budget federal yard whole simple.,Invalid,NA,1996-07-24,3
CUST-8963-rhdP,15530,79997,Ryan Jackson,East Scotthaven,US,98411,635962,1. NAICS,Ten these not purpose individual.,3233264,NASDAQ,Save.,452832,329968,"893,Tlh",2021-11-28,2004-12-02,2,,3,Catch rich kitchen good go land agency either.,216819,408300,NA,Million charge present right.,NA,NA,NA,4
CUST-0760-kunU,63747,13334,Zachary Reynolds,Parkerchester,US,98004,469083,1. NAICS,Town agent specific during.,Invalid,OTC,Here.,NA,043473,"089,cvP",1993-07-19,2006-10-03,4,Author health thus tax appear modern public.,14,Woman much draw represent.,870593,NA,NA,Bill education side town.,Invalid,30,1981-06-07,NA
CUST-6963-PTPM,77868,61642,Kirsten Wells,South Kimberly,US,22329,656618,3. GICS,Fly card officer enter ability after music.,NA,NASDAQ,Blue.,724528,389071,868,1986-11-27,2019-12-12,4,NA,14,Top certainly challenge economy drop air.,34095,716318,7,Admit break then also. Fall base meet.,NA,17,NA,5
CUST-8900-tgkS,11367,32371,Ryan Higgins,North Heidi,USA,99032,42031,1. NAICS,Him fund clearly wind theory me something.,26-5411897,NA,Term.,NA,288961,"068,jaD",2000-04-25,1976-07-26,7,,4,City up red health you worker.,NA,479772,NA,Three day area.,NA,55,1996-01-22,2
CUST-3685-JQas,33798,22972,Christopher Nielsen,Georgeville,USA,63661,871843,1. NAICS,Few budget civil edge.,Invalid,NA,Firm.,NA,148261,723,2000-12-28,2015-07-10,16,North president they focus recent year.,5,Economy behind many claim far ball gas.,869059,226302,7,May edge air factor foreign threat suffer.,0,NA,NA,2
CUST-3130-dnQH,71011,84227,Maria Clark,Allenbury,US,19662,659565,1. NAICS,Popular teach though again.,NA,NA,Task.,NA,456900,164,1973-08-20,2010-11-28,11,Practice daughter forward let.,5,Personal individual yeah rock.,NA,909649,NA,Night wish think want unit.,Invalid,17,2025-01-28,3
CUST-0179-uYnb,81252,40417,Diane Lewis,Lake Douglas,US,35719,831104,2. SIC,Field really three impact determine.,NA,NASDAQ,Sit.,NA,735081,919,2009-03-14,2021-05-06,3,,0,Method tonight establish whom color.,880290,NA,7,Car really past authority way song.,0,15,2009-02-02,3
CUST-4322-TosI,14746,27170,Charles Davis,South Jacqueline,US,04303,398368,1. NAICS,Example rather drug cold.,42-5898620,NA,Rich.,NA,510988,193,1990-04-03,1975-03-04,8,,16,Public author goal believe.,NA,752368,NA,Center baby eight adult.,0,35,NA,3
CUST-9877-GWUt,10003,75313,Cory Taylor,East Zacharyville,USA,18343,302795,3. GICS,Ever of young pass see stay leave card.,Invalid,NASDAQ,Nice.,673167,459392,"276,mdr",2008-05-09,1995-10-27,12,Or stock important last.,7,Modern word respond decision.,NA,351380,NA,Create too accept.,0,22,2014-05-11,1
CUST-2659-wKfn,54093,55266,Alex Gutierrez,Singhland,USA,29782,257186,2. SIC,Decade who write for indicate rich we.,NA,NA,Onto.,NA,031503,252,1976-03-21,2018-06-01,2,,6,Enough describe join almost.,541549,199174,NA,Able best share democratic.,997245,NA,NA,2
CUST-5888-pksK,10929,94233,Larry Cochran,North Sarahburgh,US,09795,316727,1. NAICS,Rest day recent. Money lay risk art coach.,NA,OTC,Care.,669026,465838,161,1992-01-10,2000-03-27,0,Song start rule while nature join.,1,Glass present why but. Store many later process.,NA,276450,10,Between despite our art.,NA,NA,1992-07-16,4
CUST-3019-yLSm,73833,32328,Austin Sharp,Whitestad,US,58584,849688,3. GICS,Involve tonight step letter do girl.,Invalid,NASDAQ,Just.,NA,933901,906,1987-09-24,2002-12-11,8,NA,19,Beat high lay share official.,925705,151340,4,Adult government give clearly decade move wrong.,0,NA,NA,2
CUST-8736-lSrq,84455,45111,Ronnie Reed,Stephanieburgh,US,17986,536297,3. GICS,Born deal both attack bank company face.,4812485,NYSE,Pay.,NA,115481,185,1970-03-04,1972-10-02,8,Wrong every view form.,10,Usually thus support sound. Win body really PM.,391528,NA,5,Blue pretty these picture network system.,320160,NA,NA,NA
CUST-0233-BPHv,95709,58894,Sharon Mayo,Williamsmouth,US,60923,6585,3. GICS,Own how understand.,Invalid,NA,Then.,NA,237764,268,2016-01-04,2022-07-25,10,Under page detail perform true why its specific.,17,Whatever red main whether throw look perhaps.,228714,NA,NA,Choice somebody job energy rule.,0,NA,NA,5
CUST-2785-FJLC,18850,46764,Larry Carter,East Alan,USA,35888,324448,1. NAICS,Affect thing light beyond. Same so sell end.,Invalid,NYSE,New.,NA,292656,921,1974-05-09,1979-08-22,0,NA,3,Dark kid describe although daughter will go.,NA,503136,NA,Benefit must he look building.,135895,47,2015-10-21,NA
CUST-5784-ShrJ,14500,42410,Cindy Reese,East Steven,US,76349,554595,1. NAICS,Partner visit police century agent.,NA,NASDAQ,More.,NA,009022,"412,kwj",2020-05-15,1993-05-25,16,Term case bit.,8,Ask dog and college some out special.,102196,894835,1,Tree seek health compare woman defense.,NA,NA,2021-11-04,5
CUST-2062-UKnQ,94614,61085,Justin Allen,South Thomasland,US,76591,407901,1. NAICS,Top everyone word available soon ago agree.,2816987,NYSE,Seem.,390871,374812,"004,hRa",1975-02-11,1972-09-01,0,NA,2,Run including fine report. Bar phone at charge.,938412,23411,NA,Key opportunity study various whatever agree.,NA,24,NA,2
CUST-3327-NkpD,62011,73054,Marisa Bennett,Monicafurt,US,66433,753315,2. SIC,Likely mean down agent western life hard.,85-5371824,OTC,Box.,NA,539509,700,1971-10-30,1994-01-09,0,Despite law often. Article ready agency.,6,Analysis surface expect teach air.,NA,96376,NA,Hard student investment difference fear fish.,0,NA,1998-11-04,5
CUST-4374-yXNO,16322,23220,Jacqueline Smith,New Emily,US,79353,734505,3. GICS,Walk between doctor require husband heavy.,Invalid,NYSE,Try.,076232,406707,162,2014-09-18,1983-09-06,19,NA,1,Resource degree go huge night player.,NA,969311,NA,Reduce community evidence move produce.,NA,NA,NA,1
CUST-5127-Bejh,89536,12781,Dustin Robinson,New Allison,US,18613,843794,1. NAICS,Public task challenge success other professional.,29-1955436,NYSE,That.,NA,375340,"145,pKA",1988-03-20,1973-11-30,7,NA,2,Receive hand quality performance more.,NA,NA,NA,Quality whose ten contain alone even hair.,30348,57,NA,4
CUST-2438-QmHw,31206,10290,Jennifer Owen,Douglasfort,USA,63516,202316,3. GICS,West dark stuff act lead. He ten worker.,04-8793744,NASDAQ,It.,314198,362981,"026,vIq",2015-07-01,1988-03-26,18,Budget control power TV with many.,0,Want among push friend believe describe sing.,466299,NA,10,Pressure allow piece address under.,NA,NA,NA,1
CUST-0479-vdCG,24361,43945,James Johnson,Lake Marilynfort,US,09326,374771,2. SIC,Truth long according early energy actually.,Invalid,NYSE,Just.,NA,120407,"024,pQO",2012-01-25,2025-01-06,11,NA,17,City up respond mother stuff heart page.,NA,858550,NA,Boy commercial well score man food effect.,NA,6,NA,3
CUST-3357-vIee,34069,65081,Elizabeth Baker,Matthewville,USA,89716,109341,3. GICS,Market by start human decision.,6644686,OTC,Must.,NA,942000,082,2023-03-31,2005-10-18,17,Finish big plan resource form clearly radio.,0,Kind argue consumer son actually.,NA,686168,NA,Effect two board.,Invalid,21,2008-01-04,4
CUST-1653-LWLS,71602,76025,Timothy Ruiz,South Andrew,USA,59416,472757,1. NAICS,Trial father station everyone good wind.,Invalid,NA,Bag.,305393,374844,135,1993-09-12,2022-07-30,16,NA,5,Region crime level parent whole test herself.,NA,NA,7,Just short seek not.,NA,NA,1971-05-24,1
CUST-4758-GAeU,92581,68850,Kyle Steele,South Stacey,US,65444,730592,1. NAICS,Yourself may yeah.,80-5022599,NASDAQ,Sort.,701561,110488,"320,RCD",2018-04-05,2000-09-14,9,NA,13,Add floor yes often wife baby thank anything.,NA,575900,NA,Everybody already land bag.,340982,29,1992-07-06,5
CUST-1120-kWln,81066,94163,Sierra Ramirez,Ericport,US,01806,39397,2. SIC,Enough player face example.,Invalid,NASDAQ,Can.,345181,941939,"499,vrY",1981-07-20,2017-09-18,19,NA,5,Who economy opportunity send its benefit end.,NA,NA,4,Born record up social course.,NA,NA,NA,4
CUST-0264-XXqC,30387,74732,Matthew Johnston,West Karenmouth,US,42787,937478,3. GICS,Sure role dog perhaps safe no successful.,16-3861872,NYSE,Find.,483790,056752,"740,hWr",1986-03-16,1989-11-14,2,,1,Firm onto people high. Rule society apply.,759691,397957,NA,Two she before idea foot.,Invalid,NA,NA,5
CUST-0301-cunt,42378,53175,Timothy Cortez,Davishaven,US,46583,618371,1. NAICS,Suggest free meet hot ground.,8629065,NYSE,Meet.,NA,149497,"084,Eqq",1991-02-17,1997-03-10,14,,13,Newspaper just recognize look peace pass.,NA,874256,NA,Figure three threat beat also operation certain.,Invalid,49,NA,3
CUST-3629-OCdU,95496,78101,Amy Bates,Kellyburgh,US,81697,499215,2. SIC,Arm agency push let suggest arm.,37-8289422,OTC,Yard.,NA,539996,461,2022-10-23,2019-06-30,3,By line positive place maybe a summer new.,17,Many court become indicate table.,301596,995681,1,Time sit sometimes.,680339,NA,2000-04-29,2
CUST-8873-AEFN,84823,11688,Jesus Wu,Port Lacey,USA,86841,795385,3. GICS,Head describe guess hundred who.,NA,OTC,Trip.,119210,873088,"313,FQZ",1996-10-27,2025-02-08,8,NA,8,In and thus as country. Site still high.,NA,NA,2,Crime yourself loss hospital.,NA,11,1983-06-20,NA
CUST-9226-mWNe,47982,68132,Darren Henderson,Anthonyton,US,56317,514671,2. SIC,Exist staff free food whose.,Invalid,NYSE,Sing.,565367,808592,866,1991-04-21,1982-07-27,15,Project who sit. Movie new this or.,17,Across before gas moment.,962788,NA,2,Mention compare she development beat who.,208600,10,NA,2
CUST-5052-vqms,76947,74457,Terri Buckley,New Erin,US,07611,321652,2. SIC,Culture picture energy her surface easy.,5615211,OTC,Head.,420873,085501,"175,HNU",1992-01-15,1976-01-28,19,NA,18,I figure gun thousand nor expert word project.,NA,NA,NA,New over short area wonder similar.,0,8,1990-04-29,NA
CUST-6593-RYXx,18700,46909,William Martinez,South Nathan,US,88480,342958,1. NAICS,Step deal always save thus art senior against.,Invalid,NYSE,Sing.,NA,522230,"362,yop",2007-01-29,1986-10-08,0,,3,Some know wrong teach.,951705,NA,NA,Former Congress reach our mind difference.,Invalid,NA,1992-08-11,NA
CUST-4223-whEY,37827,82542,Jessica Brewer,Stephensfurt,USA,32252,464393,2. SIC,Stuff response final PM economy interest.,Invalid,NASDAQ,Fish.,129793,897310,652,2003-05-09,2000-02-06,9,NA,15,Agreement ago major idea name.,NA,988208,NA,Art party down.,Invalid,50,NA,3
CUST-1290-PvRg,47896,61123,Charles Wiggins,West Meaganberg,USA,70912,464440,1. NAICS,Important response foot page spend.,7066591,NYSE,Them.,800360,306316,131,2010-10-05,1974-07-21,2,There central issue series site.,17,Break possible stock order hour blood design.,NA,NA,NA,Seven through cultural debate.,Invalid,NA,2010-01-26,4
CUST-8238-jGpm,75962,44999,William Forbes,Bowmanton,USA,87488,880402,3. GICS,Place teacher official some rule.,NA,NA,Word.,NA,756779,"773,laA",1981-02-10,1987-04-26,9,NA,4,That tax night use thought type.,735544,421588,5,Pull street attack deep say somebody western.,857122,40,1981-04-30,NA
CUST-0745-MrXt,58319,39081,Crystal Greene,East Nicole,US,40314,735751,1. NAICS,Look marriage notice any. If that current.,0169889,NA,Now.,316908,289729,398,2016-02-03,1989-07-26,17,NA,12,Detail goal case perform.,NA,NA,NA,Middle wall may foreign produce practice reach.,Invalid,NA,NA,3
CUST-8577-hTRL,51052,30927,Daniel Andersen,New Kara,USA,38437,247442,2. SIC,Build similar end hot unit impact.,NA,NASDAQ,Any.,NA,691090,"332,MkJ",1986-05-30,2001-11-26,4,,14,From happy very Mrs hair energy painting.,NA,NA,6,Get by forget choice she since. Fine close focus.,0,43,2007-09-23,3
CUST-8113-NmCA,19947,14382,David Grant,Howardchester,US,87146,859894,2. SIC,Organization assume party.,0169882,NASDAQ,With.,514357,066171,"706,HJu",2008-05-29,2016-04-27,3,,19,Throw ago to.,NA,NA,3,Whether civil special.,50505,56,1971-02-07,2
CUST-6724-SLAs,87239,21074,Megan Cortez,New Kathryn,USA,58802,70228,3. GICS,Sit suddenly exactly radio against soon see.,NA,NYSE,Data.,401995,280373,339,2014-03-28,1995-04-08,10,,4,Guess soldier whether question include.,NA,423442,NA,Forget hundred certain who open treatment two.,Invalid,41,1975-03-28,2
CUST-8498-Oxfo,22454,34599,Debra Kim,New Daniel,USA,29348,608588,3. GICS,Agency organization free somebody pass.,95-7682888,NASDAQ,Then.,NA,649719,"979,wPY",1996-10-17,1996-09-25,0,,11,Board open behavior direction.,16808,260385,8,Hotel later consumer me agent force.,NA,NA,NA,5
CUST-3399-jmHB,93962,48209,Kara Dennis,New Brittany,USA,78294,4217,2. SIC,Serve leg song tax consider event.,Invalid,NASDAQ,Food.,568502,559615,266,2002-03-21,1978-06-30,19,,2,Term foreign factor spend.,760043,NA,7,Until wrong water nature.,Invalid,14,1993-09-30,3
CUST-6106-JwIB,95172,69906,Brittany Obrien,Port Meganmouth,US,25962,933879,2. SIC,Instead size operation team piece age local.,NA,OTC,Guy.,NA,291247,"820,CjF",1995-06-21,2021-09-17,9,,14,Once control many movement project thing begin.,913508,399051,NA,Add when guess remember marriage person.,396811,NA,NA,NA
CUST-1744-ABMQ,17498,13382,Michael Rich,Rosschester,US,68854,334548,2. SIC,After eight their determine.,NA,NA,Ball.,840452,865704,798,1990-03-27,1970-09-27,19,Power design turn through popular up.,15,Environmental clearly well food Mrs present.,NA,593064,10,However customer power news.,296673,NA,NA,NA
CUST-1555-hdJB,57018,96788,Carolyn Montgomery,East Kevin,US,34005,234495,1. NAICS,Low everybody or effort pressure.,NA,OTC,Show.,NA,835754,"275,FkF",2015-05-20,2010-05-08,4,NA,16,Story find name big.,NA,797944,NA,Painting attention teach end threat.,837033,14,2015-02-25,1
CUST-7332-ACRc,35271,52905,Shaun Moreno,Melissaville,US,30250,200852,1. NAICS,Majority network most training wonder.,Invalid,NA,End.,745926,489416,"859,ybp",1983-01-01,1979-08-02,2,,19,Teach space everybody fall young.,458825,745936,2,Answer also individual bar month agency.,0,NA,NA,NA
CUST-6793-EPrQ,59851,61685,Randy Santana,Jodiview,USA,60755,31693,2. SIC,Population chance month line general look ball.,1077106,NA,Over.,NA,403100,"197,JlP",2008-07-12,2007-10-10,17,,9,Congress front first create.,NA,793568,NA,Say improve military floor for minute.,444240,15,NA,3
